"año","Departamento","sector","subsector","institucion","proyecto","montoanualaprobado"
"2018","Lempira","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","932313.94"
"2018","Ocotepeque","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","777563.49"
"2018","Olancho","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","323390.1"
"2018","Santa Bárbara","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","429605.64"
"2018","Valle","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","268178.58"
"2018","Yoro","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","OPORTUNIDADES PARA MADRES Y JOVENES COMO ESTRATEGIA DE SALIDA DEL BONO VIDA MEJOR","228203.94"
"2018","Choluteca","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","29467353.43"
"2018","Copán","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","16270499.66"
"2018","El Paraíso","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","27513933.93"
"2018","Francisco Morazán","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","272268527.3"
"2018","Intibucá","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","32907532.95"
"2018","La Paz","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","31166313.65"
"2018","Lempira","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","63946469.77"
"2018","Ocotepeque","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","14802329.93"
"2018","Santa Bárbara","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","40348030.09"
"2018","Valle","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","PROGRAMA DE APOYO AL SISTEMA DE PROTECCION SOCIAL (BONO VIDA MEJOR) BID 3371/BL-HO","13508072.1"
"2018","Francisco Morazán","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","SEGUNDO FINANCIAMIENTO ADICIONAL PARA EL PROYECTO DE PROTECCION SOCIAL(BONO VIDA MEJOR) BM 5603","61589782.36"
"2018","Gracias a Dios","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","SEGUNDO FINANCIAMIENTO ADICIONAL PARA EL PROYECTO DE PROTECCION SOCIAL(BONO VIDA MEJOR) BM 5603","6153610.51"
"2018","Olancho","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","SEGUNDO FINANCIAMIENTO ADICIONAL PARA EL PROYECTO DE PROTECCION SOCIAL(BONO VIDA MEJOR) BM 5603","6823427.11"
"2018","Yoro","Promoción y Protección Humana","Protección Social","Secretaría de Desarrollo e Inclusión Social","SEGUNDO FINANCIAMIENTO ADICIONAL PARA EL PROYECTO DE PROTECCION SOCIAL(BONO VIDA MEJOR) BM 5603","15338459.24"
"2018","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Salud","CONSTRUCCION Y MODERNIZACION DEL HOSPITAL REGIONAL DEL SUR EN CHOLUTECA","26033741.9"
"2018","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","34885773.11"
"2018","Colón","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","227948.47"
"2018","Comayagua","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","147077.49"
"2018","Copán","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","45000080.3"
"2018","Cortés","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","29656156.64"
"2018","El Paraíso","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","164031.06"
"2018","Francisco Morazán","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","31080867.04"
"2018","Gracias a Dios","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","69702.94"
"2018","Intibucá","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","55049620.78"
"2018","La Paz","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","17391367.86"
"2018","Lempira","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","47223711.2"
"2018","Ocotepeque","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","11151976.83"
"2018","Olancho","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","19939272.6"
"2018","Santa Bárbara","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","524523.21"
"2018","Valle","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","150574.77"
"2018","Yoro","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","770907.48"
"2018","Atlántida","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","636481.49"
"2018","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","638474.45"
"2018","Colón","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","452174.81"
"2018","Comayagua","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","719955.38"
"2018","Copán","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","541363.51"
"2018","Cortés","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","2279496.4"
"2018","El Paraíso","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","648525.35"
"2018","Francisco Morazán","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","2201458.66"
"2018","Intibucá","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","339289.4"
"2018","La Paz","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","290228.39"
"2018","Lempira","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","468592.67"
"2018","Ocotepeque","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","213637.95"
"2018","Olancho","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","759778.15"
"2018","Santa Bárbara","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","614720.86"
"2018","Valle","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","254607.48"
"2018","Yoro","Promoción y Protección Humana","Salud","Secretaría de Salud","PROGRAMA PREVENCIÓN DE LA ENFERMEDAD DE CHAGAS Y LEISHMANIASIS (PENCHALE)","832484.8"
"2018","Choluteca","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","5101955.53"
"2018","Copán","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","16950548.33"
"2018","Francisco Morazán","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","67347343.87"
"2018","Intibucá","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","28945746.49"
"2018","La Paz","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","5370427.08"
"2018","Lempira","Promoción y Protección Humana","Salud","Secretaría de Desarrollo e Inclusión Social","PROGRAMA APOYO A LA RED DE INCLUSIÓN SOCIAL CON PRIORIDAD EN OCCIDENTE","1600696.62"
"2018","Choluteca","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","70717019"
"2018","El Paraíso","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","37321979.55"
"2018","Francisco Morazán","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","42950516.11"
"2018","La Paz","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","24439357.75"
"2018","Valle","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROGRAMA DE DESARROLLO RURAL SOSTENIBLE PARA LA REGION SUR (EMPRENDESUR)","26131911.79"
"2018","Atlántida","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","3370716"
"2018","Cortés","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","3034433"
"2018","Francisco Morazán","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","18317790.01"
"2018","Intibucá","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","6735798"
"2018","La Paz","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","11577101.33"
"2018","Lempira","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","23160434.78"
"2018","Santa Bárbara","Agroforestal y Turismo","Desarrollo Productivo","Secretaría de Agricultura y Ganadería","PROYECTO DE COMPETITIVIDAD Y DESARROLLO SOSTENIBLE DEL CORREDOR FRONTERIZO SUR OCCIDENTAL PRO-LENCA","1176749"
"2018","El Paraíso","Agroforestal y Turismo","Recursos Forestal y Ambie","Instituto Nacional de Conservación y Desarrollo Forestal","ADAPTACION AL CAMBIO CLIMATICO EN EL SECTOR FORESTAL (CLIFOR)","4496258"
"2018","Francisco Morazán","Agroforestal y Turismo","Recursos Forestal y Ambie","Instituto Nacional de Conservación y Desarrollo Forestal","ADAPTACION AL CAMBIO CLIMATICO EN EL SECTOR FORESTAL (CLIFOR)","41939813.89"
"2018","Gracias a Dios","Agroforestal y Turismo","Recursos Forestal y Ambie","Instituto Nacional de Conservación y Desarrollo Forestal","ADAPTACION AL CAMBIO CLIMATICO EN EL SECTOR FORESTAL (CLIFOR)","19808914"
"2018","Olancho","Agroforestal y Turismo","Recursos Forestal y Ambie","Instituto Nacional de Conservación y Desarrollo Forestal","ADAPTACION AL CAMBIO CLIMATICO EN EL SECTOR FORESTAL (CLIFOR)","6139498"
"2018","Yoro","Agroforestal y Turismo","Recursos Forestal y Ambie","Instituto Nacional de Conservación y Desarrollo Forestal","ADAPTACION AL CAMBIO CLIMATICO EN EL SECTOR FORESTAL (CLIFOR)","17424842"
"2018","Comayagua","Agroforestal y Turismo","Riego","Secretaría de Agricultura y Ganadería","PROYECTO DE DESAROLLO AGRICOLA BAJO RIEGO (PDABR)","14182470.94"
"2018","Francisco Morazán","Agroforestal y Turismo","Riego","Secretaría de Agricultura y Ganadería","PROYECTO DE DESAROLLO AGRICOLA BAJO RIEGO (PDABR)","20167483.59"
"2018","Yoro","Agroforestal y Turismo","Riego","Secretaría de Agricultura y Ganadería","PROYECTO DE DESAROLLO AGRICOLA BAJO RIEGO (PDABR)","9893015.52"
"2018","Comayagua","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Trabajo y Seguridad Social","FORTALECIMIENTO INSTITUCIONAL DE EMPLEO DECENTE Y OPORTUNIDADES DE EMPLEO PARA JÓVENES EN HONDURAS (EURO+LABOR)","18020516"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Secretaría de Trabajo y Seguridad Social","FORTALECIMIENTO INSTITUCIONAL DE EMPLEO DECENTE Y OPORTUNIDADES DE EMPLEO PARA JÓVENES EN HONDURAS (EURO+LABOR)","97835113.55"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Servicio de Administración de Rentas","FORTALECIMIENTO INSTITUCIONAL Y OPERATIVO DE LA ADMINISTRACIÓN TRIBUTARIA","113143889.8"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Tribunal Superior de Cuentas","PROYECTO APOYO A LA IMPLEMENTACIÓN DEL PLAN ESTRATEGICO 2014-2018 PARA EL MEJORAMIENTO Y FORTALECIMIENTO DEL TSC","5972451.56"
"2018","Atlántida","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","6407089.43"
"2018","Choluteca","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","4218450.57"
"2018","Colón","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","2552743.02"
"2018","Comayagua","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","2829853"
"2018","Copán","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","9292371.26"
"2018","Cortés","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","14623050.3"
"2018","El Paraíso","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","2133742.32"
"2018","Francisco Morazán","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","18105813.46"
"2018","Gracias a Dios","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","610633.71"
"2018","Intibucá","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","5954063.68"
"2018","Islas de la Bahía","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","610633.71"
"2018","La Paz","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","7470081.27"
"2018","Lempira","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","6103555.1"
"2018","Ocotepeque","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","4565466.11"
"2018","Olancho","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","610633.71"
"2018","Santa Bárbara","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","3461358.19"
"2018","Valle","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","2552743.02"
"2018","Yoro","Fortalecimiento Institucional","Modernización del Estado","Poder Judicial","PROMOVIENDO UNA JUSTICIA RAPIDA Y ACCESIBLE EN HONDURAS (EUROJUSTICIA)","1029634.41"
"2018","Choluteca","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","42033751.24"
"2018","Copán","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","22180987.05"
"2018","El Paraíso","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","16422325.31"
"2018","Francisco Morazán","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","47049345.45"
"2018","Intibucá","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","78072173.81"
"2018","La Paz","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","78221021.55"
"2018","Lempira","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","77655047.74"
"2018","Ocotepeque","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","21175372.36"
"2018","Santa Bárbara","Agroforestal y Turismo","Desarrollo Productivo","Cuenta del Desafio del Milenio-Honduras","ALIANZA PARA EL CORREDOR SECO (USAID-GAFSP)","12584549.65"
"2018","Francisco Morazán","Agroforestal y Turismo","Recursos Forestal y Ambie","Cuenta del Desafio del Milenio-Honduras","PROGRAMA PILOTO PARA LA RESILIENCIA CLIMÁTICA (PPCR)","6155186.02"
"2018","Intibucá","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CONSTRUCCION Y PAVIMENTACIÓN DE LA CARRETERA LA ESPERANZA - MÁRCALA","39656151.18"
"2018","Choluteca","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CONSTRUCCIÓN, REHABILITACIÓN Y AMPLIACIÓN DE LA CARRETERA CA-5 SUR: TEGUCIGALPA - JÍCARO GALÁN","114570875.9"
"2018","Francisco Morazán","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CONSTRUCCIÓN, REHABILITACIÓN Y AMPLIACIÓN DE LA CARRETERA CA-5 SUR: TEGUCIGALPA - JÍCARO GALÁN","249554954.7"
"2018","Valle","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CONSTRUCCIÓN, REHABILITACIÓN Y AMPLIACIÓN DE LA CARRETERA CA-5 SUR: TEGUCIGALPA - JÍCARO GALÁN","19960732.4"
"2018","Choluteca","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","464331470.3"
"2018","Colón","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","27505069.92"
"2018","Comayagua","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","250242.67"
"2018","Cortés","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","2482998.15"
"2018","El Paraíso","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","1523227.65"
"2018","Francisco Morazán","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","129670610.9"
"2018","Intibucá","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","1325889.3"
"2018","La Paz","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","2133501.33"
"2018","Olancho","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","7074684.49"
"2018","Valle","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","456437180.7"
"2018","Yoro","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","CORREDOR PACÍFICO-PROGRAMA DE INTEGRACIÓN VIAL REGIONAL","2388893.63"
"2018","Cortés","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","PROGRAMA DE INTEGRACIÓN VIAL REGIONAL II","330546158.7"
"2018","Francisco Morazán","Comunicaciones y Energía","Carreteras","Cuenta del Desafio del Milenio-Honduras","PROGRAMA DE INTEGRACIÓN VIAL REGIONAL II","5376573.65"
"2018","Francisco Morazán","Comunicaciones y Energía","Carreteras","Alcaldia Municipal del Distrito Central","PROGRAMA DE MITIGACION DE DESASTRES NATURALES EN EL MUNICIPIO DEL DISTRITO CENTRAL","37419884.65"
"2018","Francisco Morazán","Comunicaciones y Energía","Carreteras","Alcaldia Municipal del Distrito Central","PROYECTO DE TRANSPORTE PUBLICO PARA EL DISTRITO CENTRAL (TEGUCIGALPA - COMAYAGUELA)","8944258.5"
